Activity (1 hour),Calories Per Lb
"Marching, rapidly, military",2.95
"Martial arts, judo, karate, jujitsu",4.539
"Martial arts, kick boxing",4.539
"Martial arts, tae kwan do",4.539
Mild stretching,1.133
"Mowing lawn, riding mower",1.133
"Mowing lawn, walk, power mower",2.494
Orienteering,4.083
Paddle boat,1.817
"Paddleball, competitive",4.539
Painting,2.044
"Playing basketball, non game",2.722
Playing paddleball,2.722
Playing racquetball,3.178
Playing soccer,3.178
Playing tennis,3.178
Playing volleyball,1.361
Polo,3.633
Pushing a wheelchair,1.817
Pushing stroller or walking with children,1.133
Race walking,2.95
"Racquetball, competitive",4.539
Raking lawn,1.95
"Riding a horse, general",1.817
"Riding, snow blower",1.361
"Rock climbing, ascending rock",4.994
"Rock climbing, mountain climbing",3.633
"Rock climbing, rappelling",3.633
"Roller blading, in-line skating",5.45
Roller skating,3.178
"Rowing machine, light",1.589
"Rowing machine, moderate",3.178
"Rowing machine, very vigorous",5.45
"Rowing machine, vigorous",3.861
Rugby,4.539
"Running, 10 mph (6 min mile)",7.267
"Running, 10.9 mph (5.5 min mile)",8.172
"Running, 5 mph (12 minute mile)",3.633
"Running, 5.2 mph (11.5 minute mile)",4.083
"Running, 6 mph (10 min mile)",4.539
"Running, 6.7 mph (9 min mile)",4.994
"Running, 7 mph (8.5 min mile)",5.222
"Running, 7.5mph (8 min mile)",5.678
"Running, 8 mph (7.5 min mile)",6.128
"Running, 8.6 mph (7 min mile)",6.356
"Running, 9 mph (6.5 min mile)",6.811
"Running, cross country",4.083
"Running, general",3.633
"Running, on a track, team practice",4.539
"Running, stairs, up",6.811
"Running, training, pushing wheelchair",3.633
"Sailing, competition",2.272
"Sailing, yachting, ocean sailing",1.361
Shoveling snow by hand,2.722
"Shuffleboard, lawn bowling",1.361
"Sit, playing with animals",1.133
Skateboarding,2.272
Ski machine,3.178
Ski mobiling,3.178
"Skiing, water skiing",2.722
"Skin diving, fast",7.267
"Skin diving, moderate",5.678
"Skin diving, scuba diving",3.178
Sky diving,1.361
"Sledding, tobagganing, luge",3.178
Snorkeling,2.272
Snow shoeing,3.633
"Snow skiing, downhill skiing, light",2.272
Snowmobiling,1.589
"Soccer, competitive",4.539
Softball or baseball,2.272
"Softball, officiating",1.817
"Softball, pitching",2.722
"Speed skating, ice, competitive",6.811
Squash,5.45
Stair machine,4.083
"Standing, playing with children, light",1.272
"Stationary cycling, light",2.494
"Stationary cycling, moderate",3.178
"Stationary cycling, very light",1.361
"Stationary cycling, very vigorous",5.678
"Stationary cycling, vigorous",4.767
"Stretching, hatha yoga",1.817
"Surfing, body surfing or board surfing",1.361
Swimming backstroke,3.178
Swimming breaststroke,4.539
Swimming butterfly,4.994
"Swimming laps, freestyle, fast",4.539
"Swimming laps, freestyle, slow",3.178
"Swimming leisurely, not laps",2.722
Swimming sidestroke,3.633
Swimming synchronized,3.633
"Swimming, treading water, fast, vigorous",4.539
"Swimming, treading water, moderate",1.817
"Table tennis, ping pong",1.817
Tai chi,1.817
Taking out trash,1.361
"Teach physical education,exercise class",1.817
"Tennis, doubles",2.722
"Tennis, singles",3.633
"Track and field (high jump, pole vault)",2.722
Track and field (hurdles),4.539
"Track and field (shot, discus)",1.817
Trampoline,1.589
Unicycling,2.272
"Volleyball, beach",3.633
"Volleyball, competitive",3.633
"Walk / run, playing with animals",1.817
"Walk/run, playing with children, moderate",1.817
"Walk/run, playing with children, vigorous",2.272
"Walking 2.0 mph, slow",1.133
Walking 2.5 mph,1.361
"Walking 3.0 mph, moderate",1.5
"Walking 3.5 mph, brisk pace",1.728
"Walking 3.5 mph, uphill",2.722
"Walking 4.0 mph, very brisk",2.272
Walking 4.5 mph,2.861
Walking 5.0 mph,3.633
Walking downstairs,1.361
Walking the dog,1.361
Walking using crutches,2.272
"Walking, pushing a wheelchair",1.817
"Walking, snow blower",1.589
"Walking, under 2.0 mph, very slow",0.906
Wallyball,3.178
Water aerobics,1.817
"Water aerobics, water calisthenics",1.817
Water jogging,3.633
Water polo,4.539
Water volleyball,1.361
Watering lawn or garden,0.683
"Weeding, cultivating garden",2.044
"Weight lifting, body building, vigorous",2.722
"Weight lifting, light workout",1.361
"Whitewater rafting, kayaking, canoeing",2.272
"Windsurfing, sailing",1.361
Wrestling,2.722
